2024.11.19 15:01:22 INFO  Started: Metals version 1.4.1 in folders 'C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp' for client Visual Studio Code 1.95.3.
2024.11.25 10:54:23 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:24 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
Nov 25, 2024 10:54:24 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1007
2024.11.25 10:54:24 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:24 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:24 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:24 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:24 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:24 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:24 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:24 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:24 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:24 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:24 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:25 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:25 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:25 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:25 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:25 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:24 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:25 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:25 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:26 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:26 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:26 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:26 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:26 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:26 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:27 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
Nov 25, 2024 10:54:27 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1040
2024.11.25 10:54:26 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:27 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:27 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:27 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:27 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:27 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:27 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:27 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:27 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:27 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:27 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:27 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
Nov 25, 2024 10:54:28 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1055
2024.11.25 10:54:27 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:28 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:28 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:28 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:28 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:28 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:28 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:28 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:28 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:29 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:29 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:29 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:29 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:29 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:30 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:30 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:29 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:30 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:30 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:30 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:30 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:30 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
Nov 25, 2024 10:54:31 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1082
2024.11.25 10:54:30 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:31 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:30 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:30 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:31 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:31 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:32 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:32 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:33 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:40 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:41 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:41 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:41 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:41 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:42 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:42 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:42 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:44 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:44 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:44 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:44 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:44 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:45 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:45 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:45 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:45 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:45 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:47 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:49 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:55 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:55 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:56 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:57 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:57 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:56 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:57 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:57 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:58 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:58 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:58 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:58 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:58 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:58 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:58 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:58 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:58 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:58 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:58 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:58 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:58 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:54:58 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:00 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:00 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:00 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:00 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:00 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:00 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:00 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:00 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:01 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:01 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:01 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:02 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:02 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:02 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:02 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
